Day,Classroom,Time
MONDAY,LT1,8-9
MONDAY,LT1,9-10
MONDAY,LT1,10-11
MONDAY,LT1,11-12
MONDAY,LT1,12-1
MONDAY,LT1,1-2
MONDAY,LT1,2-3
MONDAY,LT1,3-4
MONDAY,LT1,4-5
MONDAY,LT1,5-6
MONDAY,LT1,1-12
MONDAY,LT2,8-9
MONDAY,LT2,9-10
MONDAY,LT2,10-11
MONDAY,LT2,11-12
MONDAY,LT2,12-1
MONDAY,LT2,1-2
MONDAY,LT2,2-3
MONDAY,LT2,3-4
MONDAY,LT2,4-5
MONDAY,LT2,5-6
MONDAY,LT2,1-12
MONDAY,LT3,8-9
MONDAY,LT3,12-1
MONDAY,LT3,1-2
MONDAY,LT3,2-3
MONDAY,LT3,3-4
MONDAY,LT3,4-5
MONDAY,LT3,5-6
MONDAY,LT3,1-12
MONDAY,G1,5-6
MONDAY,G1,1-12
MONDAY,G2,4-5
MONDAY,G2,5-6
MONDAY,G2,1-12
MONDAY,G3,4-5
MONDAY,G3,1-12
MONDAY,G4,12-1
MONDAY,G4,3-4
MONDAY,G4,4-5
MONDAY,G4,5-6
MONDAY,G4,1-12
MONDAY,G5,3-4
MONDAY,G5,5-6
MONDAY,G5,1-12
MONDAY,G6,4-5
MONDAY,G6,5-6
MONDAY,G6,1-12
MONDAY,G7,4-5
MONDAY,G7,5-6
MONDAY,G7,1-12
MONDAY,G8,4-5
MONDAY,G8,5-6
MONDAY,G8,1-12
MONDAY,G9,12-1
MONDAY,G9,5-6
MONDAY,G9,1-12
MONDAY,FF1,12-1
MONDAY,FF1,5-6
MONDAY,FF1,1-12
MONDAY,FF2,12-1
MONDAY,FF2,4-5
MONDAY,FF2,5-6
MONDAY,FF2,1-12
MONDAY,FF3,12-1
MONDAY,FF3,4-5
MONDAY,FF3,5-6
MONDAY,FF3,1-12
MONDAY,FF4,1-2
MONDAY,FF4,4-5
MONDAY,FF4,5-6
MONDAY,FF4,1-12
MONDAY,FF5,12-1
MONDAY,FF5,4-5
MONDAY,FF5,5-6
MONDAY,FF5,1-12
MONDAY,FF6,1-2
MONDAY,FF6,5-6
MONDAY,FF6,1-12
MONDAY,FF7,1-2
MONDAY,FF7,4-5
MONDAY,FF7,5-6
MONDAY,FF7,1-12
MONDAY,FF8,1-2
MONDAY,FF8,4-5
MONDAY,FF8,5-6
MONDAY,FF8,1-12
MONDAY,FF9,12-1
MONDAY,FF9,2-3
MONDAY,FF9,4-5
MONDAY,FF9,5-6
MONDAY,FF9,1-12
MONDAY,CS1,12-1
MONDAY,CS1,5-6
MONDAY,CS1,1-12
MONDAY,CR301,8-9
MONDAY,CR301,4-5
MONDAY,CR301,5-6
MONDAY,CR301,1-12
MONDAY,CR325,8-9
MONDAY,CR325,9-10
MONDAY,CR325,4-5
MONDAY,CR325,5-6
MONDAY,CR325,1-12
MONDAY,CR401,8-9
MONDAY,CR401,12-1
MONDAY,CR401,2-3
MONDAY,CR401,5-6
MONDAY,CR401,1-12
MONDAY,CR425,8-9
MONDAY,CR425,12-1
MONDAY,CR425,1-2
MONDAY,CR425,2-3
MONDAY,CR425,3-4
MONDAY,CR425,4-5
MONDAY,CR425,5-6
MONDAY,CR425,1-12
MONDAY,CR501,8-9
MONDAY,CR501,12-1
MONDAY,CR501,1-2
MONDAY,CR501,4-5
MONDAY,CR501,5-6
MONDAY,CR501,1-12
MONDAY,CR526,8-9
MONDAY,CR526,12-1
MONDAY,CR526,1-2
MONDAY,CR526,2-3
MONDAY,CR526,3-4
MONDAY,CR526,4-5
MONDAY,CR526,5-6
MONDAY,CR526,1-12
MONDAY,CS2,12-1
MONDAY,CS2,4-5
MONDAY,CS2,5-6
MONDAY,CS2,1-12
MONDAY,CS3,1-2
MONDAY,CS3,5-6
MONDAY,CS3,1-12
MONDAY,CS4,1-2
MONDAY,CS4,5-6
MONDAY,CS4,1-12
MONDAY,CS5,8-9
MONDAY,CS5,12-1
MONDAY,CS5,1-2
MONDAY,CS5,2-3
MONDAY,CS5,4-5
MONDAY,CS5,5-6
MONDAY,CS5,1-12
MONDAY,CS6,8-9
MONDAY,CS6,1-2
MONDAY,CS6,2-3
MONDAY,CS6,4-5
MONDAY,CS6,5-6
MONDAY,CS6,1-12
MONDAY,CS7,8-9
MONDAY,CS7,12-1
MONDAY,CS7,1-2
MONDAY,CS7,2-3
MONDAY,CS7,4-5
MONDAY,CS7,5-6
MONDAY,CS7,1-12
MONDAY,CS8,8-9
MONDAY,CS8,4-5
MONDAY,CS8,5-6
MONDAY,CS8,1-12
MONDAY,CS9,8-9
MONDAY,CS9,12-1
MONDAY,CS9,4-5
MONDAY,CS9,5-6
MONDAY,CS9,1-12
MONDAY,CS10,8-9
MONDAY,CS10,5-6
MONDAY,CS10,1-12
MONDAY,CS12,8-9
MONDAY,CS12,4-5
MONDAY,CS12,5-6
MONDAY,CS12,1-12
MONDAY,CS16,8-9
MONDAY,CS16,12-1
MONDAY,CS16,1-2
MONDAY,CS16,3-4
MONDAY,CS16,4-5
MONDAY,CS16,5-6
MONDAY,CS16,1-12
MONDAY,F6,8-9
MONDAY,F6,12-1
MONDAY,F6,1-2
MONDAY,F6,2-3
MONDAY,F6,4-5
MONDAY,F6,5-6
MONDAY,F6,1-12
MONDAY,F8,8-9
MONDAY,F8,12-1
MONDAY,F8,1-2
MONDAY,F8,2-3
MONDAY,F8,4-5
MONDAY,F8,5-6
MONDAY,F8,1-12
MONDAY,LT4,8-9
MONDAY,LT4,9-10
MONDAY,LT4,10-11
MONDAY,LT4,11-12
MONDAY,LT4,12-1
MONDAY,LT4,1-2
MONDAY,LT4,2-3
MONDAY,LT4,3-4
MONDAY,LT4,4-5
MONDAY,LT4,5-6
MONDAY,LT4,1-12
MONDAY,TS9,8-9
MONDAY,TS9,9-10
MONDAY,TS9,3-4
MONDAY,TS9,4-5
MONDAY,TS9,5-6
MONDAY,TS9,1-12
MONDAY,TS14,8-9
MONDAY,TS14,9-10
MONDAY,TS14,10-11
MONDAY,TS14,11-12
MONDAY,TS14,12-1
MONDAY,TS14,1-2
MONDAY,TS14,2-3
MONDAY,TS14,4-5
MONDAY,TS14,5-6
MONDAY,TS14,1-12
MONDAY,TS15,8-9
MONDAY,TS15,12-1
MONDAY,TS15,4-5
MONDAY,TS15,5-6
MONDAY,TS15,1-12
MONDAY,TS18,8-9
MONDAY,TS18,11-12
MONDAY,TS18,1-2
MONDAY,TS18,2-3
MONDAY,TS18,5-6
MONDAY,TS18,1-12
MONDAY,TS19,8-9
MONDAY,TS19,9-10
MONDAY,TS19,1-2
MONDAY,TS19,2-3
MONDAY,TS19,5-6
MONDAY,TS19,1-12
MONDAY,CR701,8-9
MONDAY,CR701,9-10
MONDAY,CR701,10-11
MONDAY,CR701,11-12
MONDAY,CR701,12-1
MONDAY,CR701,1-2
MONDAY,CR701,2-3
MONDAY,CR701,3-4
MONDAY,CR701,4-5
MONDAY,CR701,5-6
MONDAY,CR701,1-12
MONDAY,CR702,8-9
MONDAY,CR702,9-10
MONDAY,CR702,10-11
MONDAY,CR702,11-12
MONDAY,CR702,12-1
MONDAY,CR702,1-2
MONDAY,CR702,2-3
MONDAY,CR702,3-4
MONDAY,CR702,4-5
MONDAY,CR702,5-6
MONDAY,CR702,1-12
MONDAY,CR703,8-9
MONDAY,CR703,9-10
MONDAY,CR703,10-11
MONDAY,CR703,11-12
MONDAY,CR703,12-1
MONDAY,CR703,1-2
MONDAY,CR703,2-3
MONDAY,CR703,3-4
MONDAY,CR703,4-5
MONDAY,CR703,5-6
MONDAY,CR703,1-12
MONDAY,CR704,8-9
MONDAY,CR704,9-10
MONDAY,CR704,10-11
MONDAY,CR704,11-12
MONDAY,CR704,12-1
MONDAY,CR704,1-2
MONDAY,CR704,2-3
MONDAY,CR704,3-4
MONDAY,CR704,4-5
MONDAY,CR704,5-6
MONDAY,CR704,1-12
MONDAY,CR705,8-9
MONDAY,CR705,9-10
